model_file e_coli_core.txt
	model_world
	334	327
	334	328
	334	329
	334	330
	334	331
	334	332
	334	333
	334	334
	334	335
	334	336
	334	337
	334	338
	334	339
	334	340
	334	341
	334	342
	334	343
	334	344
	334	345
	334	346
	334	347
	334	348
	334	349
	334	350
	334	351
	335	1
	335	2
	335	3
	335	4
	335	5
	335	6
	335	7
	335	8
	335	9
	335	10
	335	11
	335	12
	335	13
	335	14
	335	15
	335	16
	335	17
	335	18
	335	19
	335	20
	335	21
	335	22
	335	23
	335	24
	335	25
	335	26
	335	27
	335	28
	335	29
	335	30
	335	31
	335	32
	335	33
	335	34
	335	35
	335	36
	335	37
	335	38
	335	39
	335	40
	335	41
	335	42
	335	43
	335	44
	335	45
	335	46
	335	47
	335	48
	335	49
	335	50
	335	51
	335	52
	335	53
	335	54
	335	55
	335	56
	335	57
	335	58
	335	59
	335	60
	335	61
	335	62
	335	63
	335	64
	335	65
	335	66
	335	67
	335	68
	335	69
	335	70
	335	71
	335	72
	335	73
	335	74
	335	75
	335	76
	335	77
	335	78
	335	79
	335	80
	335	81
	335	82
	335	83
	335	84
	335	85
	335	86
	335	87
	335	88
	335	89
	335	90
	335	91
	335	92
	335	93
	335	94
	335	95
	335	96
	335	97
	335	98
	335	99
	335	100
	335	101
	335	102
	335	250
	335	251
	335	252
	335	253
	335	254
	335	255
	335	256
	335	257
	335	258
	335	259
	335	260
	335	261
	335	262
	335	263
	335	264
	335	265
	335	266
	335	267
	335	268
	335	269
	335	270
	335	271
	335	272
	335	273
	335	274
	335	275
	335	276
	335	277
	335	278
	335	279
	335	280
	335	281
	335	282
	335	283
	335	284
	335	285
	335	286
	335	287
	335	288
	335	289
	335	290
	335	291
	335	292
	335	293
	335	294
	335	295
	335	296
	335	297
	335	298
	335	299
	335	300
	335	301
	335	302
	335	303
	335	304
	335	305
	335	306
	335	307
	335	308
	335	309
	335	310
	335	311
	335	312
	335	313
	335	314
	335	315
	335	316
	335	317
	335	318
	335	319
	335	320
	335	321
	335	322
	335	323
	335	324
	335	325
	335	326
	335	327
	335	328
	335	329
	335	330
	335	331
	335	332
	335	333
	335	334
	335	335
	335	336
	335	337
	335	338
	335	339
	335	340
	335	341
	335	342
	335	343
	335	344
	335	345
	335	346
	335	347
	335	348
	335	349
	335	350
	335	351
	336	1
	336	2
	336	3
	336	4
	336	5
	336	6
	336	7
	336	8
	336	9
	336	10
	336	11
	336	12
	336	13
	336	14
	336	15
	336	16
	336	17
	336	18
	336	19
	336	20
	336	21
	336	22
	336	23
	336	24
	336	25
	336	26
	336	27
	336	28
	336	29
	336	30
	336	31
	336	32
	336	33
	336	34
	336	35
	336	36
	336	37
	336	38
	336	39
	336	40
	336	41
	336	42
	336	43
	336	44
	336	45
	336	46
	336	47
	336	48
	336	49
	336	50
	336	51
	336	52
	336	53
	336	54
	336	55
	336	56
	336	57
	336	58
	336	59
	336	60
	336	61
	336	62
	336	63
	336	64
	336	65
	336	66
	336	67
	336	68
	336	69
	336	70
	336	71
	336	72
	336	73
	336	74
	336	75
	336	76
	336	77
	336	78
	336	79
	336	80
	336	81
	336	82
	336	83
	336	84
	336	85
	336	86
	336	87
	336	88
	336	89
	336	90
	336	91
	336	92
	336	93
	336	94
	336	95
	336	96
	336	97
	336	98
	336	99
	336	100
	336	101
	336	102
	336	103
	336	104
	336	105
	336	247
	336	248
	336	249
	336	250
	336	251
	336	252
	336	253
	336	254
	336	255
	336	256
	336	257
	336	258
	336	259
	336	260
	336	261
	336	262
	336	263
	336	264
	336	265
	336	266
	336	267
	336	268
	336	269
	336	270
	336	271
	336	272
	336	273
	336	274
	336	275
	336	276
	336	277
	336	278
	336	279
	336	280
	336	281
	336	282
	336	283
	336	284
	336	285
	336	286
	336	287
	336	288
	336	289
	336	290
	336	291
	336	292
	336	293
	336	294
	336	295
	336	296
	336	297
	336	298
	336	299
	336	300
	336	301
	336	302
	336	303
	336	304
	336	305
	336	306
	336	307
	336	308
	336	309
	336	310
	336	311
	336	312
	336	313
	336	314
	336	315
	336	316
	336	317
	336	318
	336	319
	336	320
	336	321
	336	322
	336	323
	336	324
	336	325
	336	326
	336	327
	336	328
	336	329
	336	330
	336	331
	336	332
	336	333
	336	334
	336	335
	336	336
	336	337
	336	338
	336	339
	336	340
	336	341
	336	342
	336	343
	336	344
	336	345
	336	346
	336	347
	336	348
	336	349
	336	350
	336	351
	337	1
	337	2
	337	3
	337	4
	337	5
	337	6
	337	7
	337	8
	337	9
	337	10
	337	11
	337	12
	337	13
	337	14
	337	15
	337	16
	337	17
	337	18
	337	19
	337	20
	337	21
	337	22
	337	23
	337	24
	337	25
	337	26
	337	27
	337	28
	337	29
	337	30
	337	31
	337	32
	337	33
	337	34
	337	35
	337	36
	337	37
	337	38
	337	39
	337	40
	337	41
	337	42
	337	43
	337	44
	337	45
	337	46
	337	47
	337	48
	337	49
	337	50
	337	51
	337	52
	337	53
	337	54
	337	55
	337	56
	337	57
	337	58
	337	59
	337	60
	337	61
	337	62
	337	63
	337	64
	337	65
	337	66
	337	67
	337	68
	337	69
	337	70
	337	71
	337	72
	337	73
	337	74
	337	75
	337	76
	337	77
	337	78
	337	79
	337	80
	337	81
	337	82
	337	83
	337	84
	337	85
	337	86
	337	87
	337	88
	337	89
	337	90
	337	91
	337	92
	337	93
	337	94
	337	95
	337	96
	337	97
	337	98
	337	99
	337	100
	337	101
	337	102
	337	103
	337	104
	337	105
	337	106
	337	107
	337	245
	337	246
	337	247
	337	248
	337	249
	337	250
	337	251
	337	252
	337	253
	337	254
	337	255
	337	256
	337	257
	337	258
	337	259
	337	260
	337	261
	337	262
	337	263
	337	264
	337	265
	337	266
	337	267
	337	268
	337	269
	337	270
	337	271
	337	272
	337	273
	337	274
	337	275
	337	276
	337	277
	337	278
	337	279
	337	280
	337	281
	337	282
	337	283
	337	284
	337	285
	337	286
	337	287
	337	288
	337	289
	337	290
	337	291
	337	292
	337	293
	337	294
	337	295
	337	296
	337	297
	337	298
	337	299
	337	300
	337	301
	337	302
	337	303
	337	304
	337	305
	337	306
	337	307
	337	308
	337	309
	337	310
	337	311
	337	312
	337	313
	337	314
	337	315
	337	316
	337	317
	337	318
	337	319
	337	320
	337	321
	337	322
	337	323
	337	324
	337	325
	337	326
	337	327
	337	328
	337	329
	337	330
	337	331
	337	332
	337	333
	337	334
	337	335
	337	336
	337	337
	337	338
	337	339
	337	340
	337	341
	337	342
	337	343
	337	344
	337	345
	337	346
	337	347
	337	348
	337	349
	337	350
	337	351
	338	1
	338	2
	338	3
	338	4
	338	5
	338	6
	338	7
	338	8
	338	9
	338	10
	338	11
	338	12
	338	13
	338	14
	338	15
	338	16
	338	17
	338	18
	338	19
	338	20
	338	21
	338	22
	338	23
	338	24
	338	25
	338	26
	338	27
	338	28
	338	29
	338	30
	338	31
	338	32
	338	33
	338	34
	338	35
	338	36
	338	37
	338	38
	338	39
	338	40
	338	41
	338	42
	338	43
	338	44
	338	45
	338	46
	338	47
	338	48
	338	49
	338	50
	338	51
	338	52
	338	53
	338	54
	338	55
	338	56
	338	57
	338	58
	338	59
	338	60
	338	61
	338	62
	338	63
	338	64
	338	65
	338	66
	338	67
	338	68
	338	69
	338	70
	338	71
	338	72
	338	73
	338	74
	338	75
	338	76
	338	77
	338	78
	338	79
	338	80
	338	81
	338	82
	338	83
	338	84
	338	85
	338	86
	338	87
	338	88
	338	89
	338	90
	338	91
	338	92
	338	93
	338	94
	338	95
	338	96
	338	97
	338	98
	338	99
	338	100
	338	101
	338	102
	338	103
	338	104
	338	105
	338	106
	338	107
	338	108
	338	109
	338	243
	338	244
	338	245
	338	246
	338	247
	338	248
	338	249
	338	250
	338	251
	338	252
	338	253
	338	254
	338	255
	338	256
	338	257
	338	258
	338	259
	338	260
	338	261
	338	262
	338	263
	338	264
	338	265
	338	266
	338	267
	338	268
	338	269
	338	270
	338	271
	338	272
	338	273
	338	274
	338	275
	338	276
	338	277
	338	278
	338	279
	338	280
	338	281
	338	282
	338	283
	338	284
	338	285
	338	286
	338	287
	338	288
	338	289
	338	290
	338	291
	338	292
	338	293
	338	294
	338	295
	338	296
	338	297
	338	298
	338	299
	338	300
	338	301
	338	302
	338	303
	338	304
	338	305
	338	306
	338	307
	338	308
	338	309
	338	310
	338	311
	338	312
	338	313
	338	314
	338	315
	338	316
	338	317
	338	318
	338	319
	338	320
	338	321
	338	322
	338	323
	338	324
	338	325
	338	326
	338	327
	338	328
	338	329
	338	330
	338	331
	338	332
	338	333
	338	334
	338	335
	338	336
	338	337
	338	338
	338	339
	338	340
	338	341
	338	342
	338	343
	338	344
	338	345
	338	346
	338	347
	338	348
	338	349
	338	350
	338	351
	339	1
	339	2
	339	3
	339	4
	339	5
	339	6
	339	7
	339	8
	339	9
	339	10
	339	11
	339	12
	339	13
	339	14
	339	15
	339	16
	339	17
	339	18
	339	19
	339	20
	339	21
	339	22
	339	23
	339	24
	339	25
	339	26
	339	27
	339	28
	339	29
	339	30
	339	31
	339	32
	339	33
	339	34
	339	35
	339	36
	339	37
	339	38
	339	39
	339	40
	339	41
	339	42
	339	43
	339	44
	339	45
	339	46
	339	47
	339	48
	339	49
	339	50
	339	51
	339	52
	339	53
	339	54
	339	55
	339	56
	339	57
	339	58
	339	59
	339	60
	339	61
	339	62
	339	63
	339	64
	339	65
	339	66
	339	67
	339	68
	339	69
	339	70
	339	71
	339	72
	339	73
	339	74
	339	75
	339	76
	339	77
	339	78
	339	79
	339	80
	339	81
	339	82
	339	83
	339	84
	339	85
	339	86
	339	87
	339	88
	339	89
	339	90
	339	91
	339	92
	339	93
	339	94
	339	95
	339	96
	339	97
	339	98
	339	99
	339	100
	339	101
	339	102
	339	103
	339	104
	339	105
	339	106
	339	107
	339	108
	339	109
	339	110
	339	111
	339	112
	339	240
	339	241
	339	242
	339	243
	339	244
	339	245
	339	246
	339	247
	339	248
	339	249
	339	250
	339	251
	339	252
	339	253
	339	254
	339	255
	339	256
	339	257
	339	258
	339	259
	339	260
	339	261
	339	262
	339	263
	339	264
	339	265
	339	266
	339	267
	339	268
	339	269
	339	270
	339	271
	339	272
	339	273
	339	274
	339	275
	339	276
	339	277
	339	278
	339	279
	339	280
	339	281
	339	282
	339	283
	339	284
	339	285
	339	286
	339	287
	339	288
	339	289
	339	290
	339	291
	339	292
	339	293
	339	294
	339	295
	339	296
	339	297
	339	298
	339	299
	339	300
	339	301
	339	302
	339	303
	339	304
	339	305
	339	306
	339	307
	339	308
	339	309
	339	310
	339	311
	339	312
	339	313
	339	314
	339	315
	339	316
	339	317
	339	318
	339	319
	339	320
	339	321
	339	322
	339	323
	339	324
	339	325
	339	326
	339	327
	339	328
	339	329
	339	330
	339	331
	339	332
	339	333
	339	334
	339	335
	339	336
	339	337
	339	338
	339	339
	339	340
	339	341
	339	342
	339	343
	339	344
	339	345
	339	346
	339	347
	339	348
	339	349
	339	350
	339	351
	340	1
	340	2
	340	3
	340	4
	340	5
	340	6
	340	7
	340	8
	340	9
	340	10
	340	11
	340	12
	340	13
	340	14
	340	15
	340	16
	340	17
	340	18
	340	19
	340	20
	340	21
	340	22
	340	23
	340	24
	340	25
	340	26
	340	27
	340	28
	340	29
	340	30
	340	31
	340	32
	340	33
	340	34
	340	35
	340	36
	340	37
	340	38
	340	39
	340	40
	340	41
	340	42
	340	43
	340	44
	340	45
	340	46
	340	47
	340	48
	340	49
	340	50
	340	51
	340	52
	340	53
	340	54
	340	55
	340	56
	340	57
	340	58
	340	59
	340	60
	340	61
	340	62
	340	63
	340	64
	340	65
	340	66
	340	67
	340	68
	340	69
	340	70
	340	71
	340	72
	340	73
	340	74
	340	75
	340	76
	340	77
	340	78
	340	79
	340	80
	340	81
	340	82
	340	83
	340	84
	340	85
	340	86
	340	87
	340	88
	340	89
	340	90
	340	91
	340	92
	340	93
	340	94
	340	95
	340	96
	340	97
	340	98
	340	99
	340	100
	340	101
	340	102
	340	103
	340	104
	340	105
	340	106
	340	107
	340	108
	340	109
	340	110
	340	111
	340	112
	340	113
	340	114
	340	238
	340	239
	340	240
	340	241
	340	242
	340	243
	340	244
	340	245
	340	246
	340	247
	340	248
	340	249
	340	250
	340	251
	340	252
	340	253
	340	254
	340	255
	340	256
	340	257
	340	258
	340	259
	340	260
	340	261
	340	262
	340	263
	340	264
	340	265
	340	266
	340	267
	340	268
	340	269
	340	270
	340	271
	340	272
	340	273
	340	274
	340	275
	340	276
	340	277
	340	278
	340	279
	340	280
	340	281
	340	282
	340	283
	340	284
	340	285
	340	286
	340	287
	340	288
	340	289
	340	290
	340	291
	340	292
	340	293
	340	294
	340	295
	340	296
	340	297
	340	298
	340	299
	340	300
	340	301
	340	302
	340	303
	340	304
	340	305
	340	306
	340	307
	340	308
	340	309
	340	310
	340	311
	340	312
	340	313
	340	314
	340	315
	340	316
	340	317
	340	318
	340	319
	340	320
	340	321
	340	322
	340	323
	340	324
	340	325
	340	326
	340	327
	340	328
	340	329
	340	330
	340	331
	340	332
	340	333
	340	334
	340	335
	340	336
	340	337
	340	338
	340	339
	340	340
	340	341
	340	342
	340	343
	340	344
	340	345
	340	346
	340	347
	340	348
	340	349
	340	350
	340	351
	341	1
	341	2
	341	3
	341	4
	341	5
	341	6
	341	7
	341	8
	341	9
	341	10
	341	11
	341	12
	341	13
	341	14
	341	15
	341	16
	341	17
	341	18
	341	19
	341	20
	341	21
	341	22
	341	23
	341	24
	341	25
	341	26
	341	27
	341	28
	341	29
	341	30
	341	31
	341	32
	341	33
	341	34
	341	35
	341	36
	341	37
	341	38
	341	39
	341	40
	341	41
	341	42
	341	43
	341	44
	341	45
	341	46
	341	47
	341	48
	341	49
	341	50
	341	51
	341	52
	341	53
	341	54
	341	55
	341	56
	341	57
	341	58
	341	59
	341	60
	341	61
	341	62
	341	63
	341	64
	341	65
	341	66
	341	67
	341	68
	341	69
	341	70
	341	71
	341	72
	341	73
	341	74
	341	75
	341	76
	341	77
	341	78
	341	79
	341	80
	341	81
	341	82
	341	83
	341	84
	341	85
	341	86
	341	87
	341	88
	341	89
	341	90
	341	91
	341	92
	341	93
	341	94
	341	95
	341	96
	341	97
	341	98
	341	99
	341	100
	341	101
	341	102
	341	103
	341	104
	341	105
	341	106
	341	107
	341	108
	341	109
	341	110
	341	111
	341	112
	341	113
	341	114
	341	115
	341	116
	341	117
	341	235
	341	236
	341	237
	341	238
	341	239
	341	240
	341	241
	341	242
	341	243
	341	244
	341	245
	341	246
	341	247
	341	248
	341	249
	341	250
	341	251
	341	252
	341	253
	341	254
	341	255
	341	256
	341	257
	341	258
	341	259
	341	260
	341	261
	341	262
	341	263
	341	264
	341	265
	341	266
	341	267
	341	268
	341	269
	341	270
	341	271
	341	272
	341	273
	341	274
	341	275
	341	276
	341	277
	341	278
	341	279
	341	280
	341	281
	341	282
	341	283
	341	284
	341	285
	341	286
	341	287
	341	288
	341	289
	341	290
	341	291
	341	292
	341	293
	341	294
	341	295
	341	296
	341	297
	341	298
	341	299
	341	300
	341	301
	341	302
	341	303
	341	304
	341	305
	341	306
	341	307
	341	308
	341	309
	341	310
	341	311
	341	312
	341	313
	341	314
	341	315
	341	316
	341	317
	341	318
	341	319
	341	320
	341	321
	341	322
	341	323
	341	324
	341	325
	341	326
	341	327
	341	328
	341	329
	341	330
	341	331
	341	332
	341	333
	341	334
	341	335
	341	336
	341	337
	341	338
	341	339
	341	340
	341	341
	341	342
	341	343
	341	344
	341	345
	341	346
	341	347
	341	348
	341	349
	341	350
	341	351
	342	1
	342	2
	342	3
	342	4
	342	5
	342	6
	342	7
	342	8
	342	9
	342	10
	342	11
	342	12
	342	13
	342	14
	342	15
	342	16
	342	17
	342	18
	342	19
	342	20
	342	21
	342	22
	342	23
	342	24
	342	25
	342	26
	342	27
	342	28
	342	29
	342	30
	342	31
	342	32
	342	33
	342	34
	342	35
	342	36
	342	37
	342	38
	342	39
	342	40
	342	41
	342	42
	342	43
	342	44
	342	45
	342	46
	342	47
	342	48
	342	49
	342	50
	342	51
	342	52
	342	53
	342	54
	342	55
	342	56
	342	57
	342	58
	342	59
	342	60
	342	61
	342	62
	342	63
	342	64
	342	65
	342	66
	342	67
	342	68
	342	69
	342	70
	342	71
	342	72
	342	73
	342	74
	342	75
	342	76
	342	77
	342	78
	342	79
	342	80
	342	81
	342	82
	342	83
	342	84
	342	85
	342	86
	342	87
	342	88
	342	89
	342	90
	342	91
	342	92
	342	93
	342	94
	342	95
	342	96
	342	97
	342	98
	342	99
	342	100
	342	101
	342	102
	342	103
	342	104
	342	105
	342	106
	342	107
	342	108
	342	109
	342	110
	342	111
	342	112
	342	113
	342	114
	342	115
	342	116
	342	117
	342	118
	342	119
	342	120
	342	232
	342	233
	342	234
	342	235
	342	236
	342	237
	342	238
	342	239
	342	240
	342	241
	342	242
	342	243
	342	244
	342	245
	342	246
	342	247
	342	248
	342	249
	342	250
	342	251
	342	252
	342	253
	342	254
	342	255
	342	256
	342	257
	342	258
	342	259
	342	260
	342	261
	342	262
	342	263
	342	264
	342	265
	342	266
	342	267
	342	268
	342	269
	342	270
	342	271
	342	272
	342	273
	342	274
	342	275
	342	276
	342	277
	342	278
	342	279
	342	280
	342	281
	342	282
	342	283
	342	284
	342	285
	342	286
	342	287
	342	288
	342	289
	342	290
	342	291
	342	292
	342	293
	342	294
	342	295
	342	296
	342	297
	342	298
	342	299
	342	300
	342	301
	342	302
	342	303
	342	304
	342	305
	342	306
	342	307
	342	308
	342	309
	342	310
	342	311
	342	312
	342	313
	342	314
	342	315
	342	316
	342	317
	342	318
	342	319
	342	320
	342	321
	342	322
	342	323
	342	324
	342	325
	342	326
	342	327
	342	328
	342	329
	342	330
	342	331
	342	332
	342	333
	342	334
	342	335
	342	336
	342	337
	342	338
	342	339
	342	340
	342	341
	342	342
	342	343
	342	344
	342	345
	342	346
	342	347
	342	348
	342	349
	342	350
	342	351
	343	1
	343	2
	343	3
	343	4
	343	5
	343	6
	343	7
	343	8
	343	9
	343	10
	343	11
	343	12
	343	13
	343	14
	343	15
	343	16
	343	17
	343	18
	343	19
	343	20
	343	21
	343	22
	343	23
	343	24
	343	25
	343	26
	343	27
	343	28
	343	29
	343	30
	343	31
	343	32
	343	33
	343	34
	343	35
	343	36
	343	37
	343	38
	343	39
	343	40
	343	41
	343	42
	343	43
	343	44
	343	45
	343	46
	343	47
	343	48
	343	49
	343	50
	343	51
	343	52
	343	53
	343	54
	343	55
	343	56
	343	57
	343	58
	343	59
	343	60
	343	61
	343	62
	343	63
	343	64
	343	65
	343	66
	343	67
	343	68
	343	69
	343	70
	343	71
	343	72
	343	73
	343	74
	343	75
	343	76
	343	77
	343	78
	343	79
	343	80
	343	81
	343	82
	343	83
	343	84
	343	85
	343	86
	343	87
	343	88
	343	89
	343	90
	343	91
	343	92
	343	93
	343	94
	343	95
	343	96
	343	97
	343	98
	343	99
	343	100
	343	101
	343	102
	343	103
	343	104
	343	105
	343	106
	343	107
	343	108
	343	109
	343	110
	343	111
	343	112
	343	113
	343	114
	343	115
	343	116
	343	117
	343	118
	343	119
	343	120
	343	121
	343	122
	343	123
	343	229
	343	230
	343	231
	343	232
	343	233
	343	234
	343	235
	343	236
	343	237
	343	238
	343	239
	343	240
	343	241
	343	242
	343	243
	343	244
	343	245
	343	246
	343	247
	343	248
	343	249
	343	250
	343	251
	343	252
	343	253
	343	254
	343	255
	343	256
	343	257
	343	258
	343	259
	343	260
	343	261
	343	262
	343	263
	343	264
	343	265
	343	266
	343	267
	343	268
	343	269
	343	270
	343	271
	343	272
	343	273
	343	274
	343	275
	343	276
	343	277
	343	278
	343	279
	343	280
	343	281
	343	282
	343	283
	343	284
	343	285
	343	286
	343	287
	343	288
	343	289
	343	290
	343	291
	343	292
	343	293
	343	294
	343	295
	343	296
	343	297
	343	298
	343	299
	343	300
	343	301
	343	302
	343	303
	343	304
	343	305
	343	306
	343	307
	343	308
	343	309
	343	310
	343	311
	343	312
	343	313
	343	314
	343	315
	343	316
	343	317
	343	318
	343	319
	343	320
	343	321
	343	322
	343	323
	343	324
	343	325
	343	326
	343	327
	343	328
	343	329
	343	330
	343	331
	343	332
	343	333
	343	334
	343	335
	343	336
	343	337
	343	338
	343	339
	343	340
	343	341
	343	342
	343	343
	343	344
	343	345
	343	346
	343	347
	343	348
	343	349
	343	350
	343	351
	344	1
	344	2
	344	3
	344	4
	344	5
	344	6
	344	7
	344	8
	344	9
	344	10
	344	11
	344	12
	344	13
	344	14
	344	15
	344	16
	344	17
	344	18
	344	19
	344	20
	344	21
	344	22
	344	23
	344	24
	344	25
	344	26
	344	27
	344	28
	344	29
	344	30
	344	31
	344	32
	344	33
	344	34
	344	35
	344	36
	344	37
	344	38
	344	39
	344	40
	344	41
	344	42
	344	43
	344	44
	344	45
	344	46
	344	47
	344	48
	344	49
	344	50
	344	51
	344	52
	344	53
	344	54
	344	55
	344	56
	344	57
	344	58
	344	59
	344	60
	344	61
	344	62
	344	63
	344	64
	344	65
	344	66
	344	67
	344	68
	344	69
	344	70
	344	71
	344	72
	344	73
	344	74
	344	75
	344	76
	344	77
	344	78
	344	79
	344	80
	344	81
	344	82
	344	83
	344	84
	344	85
	344	86
	344	87
	344	88
	344	89
	344	90
	344	91
	344	92
	344	93
	344	94
	344	95
	344	96
	344	97
	344	98
	344	99
	344	100
	344	101
	344	102
	344	103
	344	104
	344	105
	344	106
	344	107
	344	108
	344	109
	344	110
	344	111
	344	112
	344	113
	344	114
	344	115
	344	116
	344	117
	344	118
	344	119
	344	120
	344	121
	344	122
	344	123
	344	124
	344	125
	344	126
	344	226
	344	227
	344	228
	344	229
	344	230
	344	231
	344	232
	344	233
	344	234
	344	235
	344	236
	344	237
	344	238
	344	239
	344	240
	344	241
	344	242
	344	243
	344	244
	344	245
	344	246
	344	247
	344	248
	344	249
	344	250
	344	251
	344	252
	344	253
	344	254
	344	255
	344	256
	344	257
	344	258
	344	259
	344	260
	344	261
	344	262
	344	263
	344	264
	344	265
	344	266
	344	267
	344	268
	344	269
	344	270
	344	271
	344	272
	344	273
	344	274
	344	275
	344	276
	344	277
	344	278
	344	279
	344	280
	344	281
	344	282
	344	283
	344	284
	344	285
	344	286
	344	287
	344	288
	344	289
	344	290
	344	291
	344	292
	344	293
	344	294
	344	295
	344	296
	344	297
	344	298
	344	299
	344	300
	344	301
	344	302
	344	303
	344	304
	344	305
	344	306
	344	307
	344	308
	344	309
	344	310
	344	311
	344	312
	344	313
	344	314
	344	315
	344	316
	344	317
	344	318
	344	319
	344	320
	344	321
	344	322
	344	323
	344	324
	344	325
	344	326
	344	327
	344	328
	344	329
	344	330
	344	331
	344	332
	344	333
	344	334
	344	335
	344	336
	344	337
	344	338
	344	339
	344	340
	344	341
	344	342
	344	343
	344	344
	344	345
	344	346
	344	347
	344	348
	344	349
	344	350
	344	351
	345	1
	345	2
	345	3
	345	4
	345	5
	345	6
	345	7
	345	8
	345	9
	345	10
	345	11
	345	12
	345	13
	345	14
	345	15
	345	16
	345	17
	345	18
	345	19
	345	20
	345	21
	345	22
	345	23
	345	24
	345	25
	345	26
	345	27
	345	28
	345	29
	345	30
	345	31
	345	32
	345	33
	345	34
	345	35
	345	36
	345	37
	345	38
	345	39
	345	40
	345	41
	345	42
	345	43
	345	44
	345	45
	345	46
	345	47
	345	48
	345	49
	345	50
	345	51
	345	52
	345	53
	345	54
	345	55
	345	56
	345	57
	345	58
	345	59
	345	60
	345	61
	345	62
	345	63
	345	64
	345	65
	345	66
	345	67
	345	68
	345	69
	345	70
	345	71
	345	72
	345	73
	345	74
	345	75
	345	76
	345	77
	345	78
	345	79
	345	80
	345	81
	345	82
	345	83
	345	84
	345	85
	345	86
	345	87
	345	88
	345	89
	345	90
	345	91
	345	92
	345	93
	345	94
	345	95
	345	96
	345	97
	345	98
	345	99
	345	100
	345	101
	345	102
	345	103
	345	104
	345	105
	345	106
	345	107
	345	108
	345	109
	345	110
	345	111
	345	112
	345	113
	345	114
	345	115
	345	116
	345	117
	345	118
	345	119
	345	120
	345	121
	345	122
	345	123
	345	124
	345	125
	345	126
	345	127
	345	128
	345	129
	345	130
	345	222
	345	223
	345	224
	345	225
	345	226
	345	227
	345	228
	345	229
	345	230
	345	231
	345	232
	345	233
	345	234
	345	235
	345	236
	345	237
	345	238
	345	239
	345	240
	345	241
	345	242
	345	243
	345	244
	345	245
	345	246
	345	247
	345	248
	345	249
	345	250
	345	251
	345	252
	345	253
	345	254
	345	255
	345	256
	345	257
	345	258
	345	259
	345	260
	345	261
	345	262
	345	263
	345	264
	345	265
	345	266
	345	267
	345	268
	345	269
	345	270
	345	271
	345	272
	345	273
	345	274
	345	275
	345	276
	345	277
	345	278
	345	279
	345	280
	345	281
	345	282
	345	283
	345	284
	345	285
	345	286
	345	287
	345	288
	345	289
	345	290
	345	291
	345	292
	345	293
	345	294
	345	295
	345	296
	345	297
	345	298
	345	299
	345	300
	345	301
	345	302
	345	303
	345	304
	345	305
	345	306
	345	307
	345	308
	345	309
	345	310
	345	311
	345	312
	345	313
	345	314
	345	315
	345	316
	345	317
	345	318
	345	319
	345	320
	345	321
	345	322
	345	323
	345	324
	345	325
	345	326
	345	327
	345	328
	345	329
	345	330
	345	331
	345	332
	345	333
	345	334
	345	335
	345	336
	345	337
	345	338
	345	339
	345	340
	345	341
	345	342
	345	343
	345	344
	345	345
	345	346
	345	347
	345	348
	345	349
	345	350
	345	351
	346	1
	346	2
	346	3
	346	4
	346	5
	346	6
	346	7
	346	8
	346	9
	346	10
	346	11
	346	12
	346	13
	346	14
	346	15
	346	16
	346	17
	346	18
	346	19
	346	20
	346	21
	346	22
	346	23
	346	24
	346	25
	346	26
	346	27
	346	28
	346	29
	346	30
	346	31
	346	32
	346	33
	346	34
	346	35
	346	36
	346	37
	346	38
	346	39
	346	40
	346	41
	346	42
	346	43
	346	44
	346	45
	346	46
	346	47
	346	48
	346	49
	346	50
	346	51
	346	52
	346	53
	346	54
	346	55
	346	56
	346	57
	346	58
	346	59
	346	60
	346	61
	346	62
	346	63
	346	64
	346	65
	346	66
	346	67
	346	68
	346	69
	346	70
	346	71
	346	72
	346	73
	346	74
	346	75
	346	76
	346	77
	346	78
	346	79
	346	80
	346	81
	346	82
	346	83
	346	84
	346	85
	346	86
	346	87
	346	88
	346	89
	346	90
	346	91
	346	92
	346	93
	346	94
	346	95
	346	96
	346	97
	346	98
	346	99
	346	100
	346	101
	346	102
	346	103
	346	104
	346	105
	346	106
	346	107
	346	108
	346	109
	346	110
	346	111
	346	112
	346	113
	346	114
	346	115
	346	116
	346	117
	346	118
	346	119
	346	120
	346	121
	346	122
	346	123
	346	124
	346	125
	346	126
	346	127
	346	128
	346	129
	346	130
	346	131
	346	132
	346	133
	346	134
	346	218
	346	219
	346	220
	346	221
	346	222
	346	223
	346	224
	346	225
	346	226
	346	227
	346	228
	346	229
	346	230
	346	231
	346	232
	346	233
	346	234
	346	235
	346	236
	346	237
	346	238
	346	239
	346	240
	346	241
	346	242
	346	243
	346	244
	346	245
	346	246
	346	247
	346	248
	346	249
	346	250
	346	251
	346	252
	346	253
	346	254
	346	255
	346	256
	346	257
	346	258
	346	259
	346	260
	346	261
	346	262
	346	263
	346	264
	346	265
	346	266
	346	267
	346	268
	346	269
	346	270
	346	271
	346	272
	346	273
	346	274
	346	275
	346	276
	346	277
	346	278
	346	279
	346	280
	346	281
	346	282
	346	283
	346	284
	346	285
	346	286
	346	287
	346	288
	346	289
	346	290
	346	291
	346	292
	346	293
	346	294
	346	295
	346	296
	346	297
	346	298
	346	299
	346	300
	346	301
	346	302
	346	303
	346	304
	346	305
	346	306
	346	307
	346	308
	346	309
	346	310
	346	311
	346	312
	346	313
	346	314
	346	315
	346	316
	346	317
	346	318
	346	319
	346	320
	346	321
	346	322
	346	323
	346	324
